AGREEMENTID,FORECLOSURE
11239597,0
11239599,1
11239600,0
11239601,0
11239603,0
11239605,0
11239607,0
11239609,0
11239611,0
11239614,0
11239616,0
11239617,0
11239620,0
11239623,0
11239624,0
11239626,0
11239627,1
11239629,0
11239631,0
11239636,0
11239638,0
11239642,0
11239645,0
11239646,0
11239649,0
11239650,0
11239651,0
11239652,0
11239655,0
11239657,0
11239659,0
11239660,0
11239661,0
11239662,0
11239663,0
11239664,0
11239665,0
11239666,1
11239667,0
11239668,0
11239669,0
11239670,0
11239671,0
11239672,0
11239675,0
11239677,0
11239679,1
11239680,0
11239681,0
11239682,0
11239684,0
11239685,0
11239686,0
11239688,0
11239689,0
11239691,0
11239692,0
11239693,0
11239695,0
11239699,0
11239700,0
11239701,0
11239702,0
11239704,0
11239705,0
11239708,0
11239709,0
11239710,0
11239714,0
11239717,0
11239719,0
11239720,0
11239721,0
11239722,0
11239725,0
11239726,0
11239727,0
11239729,0
11239730,0
11239731,1
11239732,0
11239733,0
11239734,0
11239737,0
11239738,0
11239739,0
11239741,0
11239742,0
11239743,0
11239744,0
11239746,0
11239747,0
11239748,0
11239751,0
11239753,0
11239754,0
11239756,0
11239757,0
11239761,0
11239762,1
11239763,0
11239765,0
11239766,0
11239769,0
11239773,0
11239775,0
11239776,0
11239777,1
11239778,0
11239779,0
11239780,0
11239781,0
11239782,0
11239783,0
11239786,0
11239789,0
11239790,0
11239796,0
11239797,0
11239798,0
11239801,0
11239805,0
11239807,0
11239809,0
11239812,0
11239813,0
11239816,0
11239818,0
11239820,0
11239822,0
11239823,0
11239824,0
11239826,0
11239827,0
11239828,0
11239830,0
11239832,0
11239833,0
11239834,0
11239835,0
11239838,0
11239840,0
11239842,0
11239843,0
11239844,0
11239846,0
11239847,0
11239848,0
11239850,0
11239851,0
11239852,0
11239854,0
11239855,0
11239856,0
11239857,0
11239858,0
11239861,0
11239863,0
11239865,0
11239866,0
11239867,0
11239871,0
11239872,0
11239873,0
11239874,0
11239875,0
11239877,0
11239879,0
11239881,0
11239882,0
11239885,0
11239892,0
11239896,0
11239897,0
11239900,0
11239901,0
11239903,0
11239904,0
11239906,0
11239907,0
11239908,0
11239910,0
11239912,0
11239914,0
11239915,0
11239916,0
11239917,0
11239918,0
11239919,0
11239920,0
11239921,0
11239922,0
11239923,0
11239924,0
11239927,0
11239929,0
11239930,0
11239933,0
11239935,0
11239937,0
11239938,0
11239939,0
11239940,0
11239941,0
11239944,0
11239945,0
11239947,0
11239948,0
11239949,0
11239950,0
11239951,0
11239952,0
11239953,0
11239956,0
11239958,0
11239960,0
11239961,0
11239962,0
11239963,0
11239964,0
11239965,0
11239966,0
11239967,0
11239968,0
11239969,0
11239971,0
11239973,0
11239974,0
11239975,0
11239976,0
11239977,0
11239978,0
11239980,0
11239981,0
11239983,0
11239986,0
11239987,0
11239991,0
11239992,0
11239997,0
11239999,0
11240003,0
11240005,0
11240008,0
11240010,0
11240012,0
11240013,0
11240014,0
11240015,0
11240017,0
11240019,0
11240020,0
11240021,0
11240023,0
11240024,0
11240025,0
11240027,0
11240029,0
11240032,0
11240033,0
11240034,0
11240036,0
11240037,0
11240038,0
11240039,0
11240040,0
11240041,0
11240042,0
11240043,0
11240044,0
11240045,0
11240046,0
11240047,0
11240050,0
11240053,0
11240056,0
11240059,0
11240060,0
11240061,0
11240066,0
11240067,0
11240069,0
11240071,0
11240073,0
11240074,0
11240077,0
11240078,0
11240079,0
11240080,0
11240081,0
11240082,0
11240083,0
11240084,0
11240085,0
11240086,0
11240087,0
11240091,0
11240093,0
11240094,0
11240095,0
11240096,0
11240097,0
11240103,0
11240105,0
11240109,0
11240113,0
11240118,0
11240120,0
11240124,0
11240125,0
11240127,0
11240129,0
11240130,0
11240133,0
11240136,0
11240137,0
11240138,0
11240139,0
11240141,0
11240142,0
11240144,0
11240147,0
11240151,0
11240152,0
11240154,0
11240155,0
11240158,0
11240159,0
11240160,0
11240164,0
11240165,0
11240167,0
11240169,0
11240170,0
11240171,0
11240172,0
11240174,0
11240175,0
11240176,0
11240177,0
11240178,0
11240179,0
11240180,0
11240181,0
11240182,0
11240184,0
11240185,0
11240187,0
11240188,0
11240191,0
11240193,0
11240194,0
11240195,0
11240196,0
11240199,0
11240200,0
11240202,0
11240206,0
11240210,0
11240212,0
11240213,0
11240214,0
11240215,0
11240218,0
11240220,0
11240221,0
11240222,0
11240223,0
11240225,0
11240226,0
11240233,0
11240234,0
11240235,0
11240236,0
11240237,0
11240238,0
11240242,0
11240243,0
11240245,0
11240246,0
11240250,0
11240251,0
11240252,0
11240255,0
11240258,0
11240259,0
11240260,0
11240261,0
11240262,0
11240263,0
11240268,0
11240269,0
11240270,0
11240272,0
11240274,0
11240275,0
11240277,0
11240278,0
11240281,0
11240283,0
11240284,0
11240286,0
11240287,0
11240289,0
11240291,0
11240293,0
11240295,0
11240296,0
11240297,0
11240300,0
11240302,0
11240303,0
11240304,0
11240306,0
11240307,0
11240310,0
11240312,0
11240313,0
11240314,0
11240318,0
11240319,0
11240320,0
11240322,0
11240323,0
11240324,0
11240325,0
11240326,0
11240329,0
11240333,0
11240335,0
11240336,0
11240338,0
11240339,0
11240340,0
11240344,0
11240346,0
11240347,0
11240348,0
11240349,0
11240351,0
11240352,0
11240353,0
11240354,0
11240356,0
11240357,0
11240358,0
11240359,1
11240360,0
11240361,0
11240362,0
11240363,0
11240366,0
11240367,0
11240370,0
11240371,0
11240372,0
11240373,0
11240374,0
11240377,0
11240379,0
11240382,0
11240384,0
11240386,0
11240388,0
11240389,0
11240391,0
11240395,0
11240396,0
11240398,0
11240399,0
11240400,0
11240402,0
11240403,0
11240407,0
11240408,0
11240410,0
11240412,0
11240413,0
11240414,0
11240415,0
11240417,0
11240418,0
11240419,0
11240420,0
11240422,0
11240423,0
11240426,1
11240427,0
11240429,0
11240430,0
11240433,0
11240435,0
11240437,0
11240440,0
11240443,0
11240446,0
11240447,0
11240448,0
11240450,0
11240453,0
11240455,0
11240456,0
11240457,0
11240458,0
11240459,0
11240461,0
11240462,0
11240466,0
11240467,0
11240469,0
11240472,0
11240473,0
11240474,0
11240475,0
11240476,0
11240477,0
11240478,0
11240479,1
11240481,0
11240482,0
11240487,0
11240488,0
11240489,0
11240490,0
11240492,0
11240493,0
11240494,0
11240495,0
11240497,0
11240499,0
11240503,0
11240504,0
11240505,0
11240507,0
11240508,0
11240509,0
11240511,0
11240512,0
11240514,0
11240515,0
11240516,0
11240517,0
11240518,0
11240520,0
11240522,0
11240523,0
11240524,0
11240527,0
11240528,0
11240529,0
11240530,0
11240531,0
11240538,0
11240539,0
11240540,0
11240543,0
11240545,0
11240547,0
11240548,0
11240549,0
11240551,0
11240552,0
11240553,0
11240554,0
11240555,0
11240557,0
11240558,0
11240559,0
11240560,0
11240567,0
11240568,0
11240569,0
11240570,0
11240571,0
11240572,0
11240573,0
11240574,0
11240577,0
11240578,0
11240579,0
11240580,0
11240581,0
11240582,0
11240583,0
11240584,0
11240586,0
11240588,0
11240590,0
11240591,0
11240593,0
11240594,0
11240595,0
11240596,0
11240598,0
11240599,0
11240600,0
11240606,0
11240607,0
11240610,0
11240611,0
11240612,0
11240613,0
11240615,0
11240617,0
11240618,0
11240619,0
11240621,0
11240622,0
11240625,0
11240626,0
11240629,0
11240631,0
11240632,0
11240633,0
11240635,0
11240636,0
11240637,0
11240640,0
11240642,0
11240643,0
11240644,0
11240645,0
11240648,0
11240650,0
11240651,0
11240652,0
11240653,0
11240656,0
11240657,0
11240658,1
11240659,0
11240660,0
11240661,0
11240662,0
11240663,0
11240665,0
11240666,0
11240669,0
11240670,0
11240671,0
11240672,0
11240673,0
11240675,0
11240679,0
11240682,0
11240684,0
11240685,0
11240686,0
11240691,0
11240692,0
11240693,0
11240694,0
11240695,0
11240697,0
11240698,0
11240701,0
11240703,0
11240705,0
11240708,0
11240709,0
11240710,0
11240712,0
11240713,0
11240714,0
11240715,0
11240716,0
11240717,0
11240718,0
11240719,0
11240720,0
11240721,0
11240722,0
11240724,0
11240726,0
11240727,0
11240728,0
11240729,0
11240730,0
11240733,0
11240734,0
11240735,0
11240736,0
11240738,0
11240741,0
11240744,0
11240748,0
11240750,0
11240753,0
11240755,0
11240756,1
11240757,0
11240760,0
11240761,0
11240763,0
11240764,0
11240765,0
11240766,0
11240768,0
11240770,0
11240771,0
11240772,0
11240773,0
11240776,0
11240778,0
11240781,0
11240782,0
11240783,0
11240784,0
11240785,0
11240787,0
11240789,0
11240790,0
11240791,0
11240793,0
11240794,0
11240795,0
11240796,0
11240797,0
11240802,0
11240804,0
11240805,0
11240806,0
11240808,0
11240809,0
11240810,0
11240811,0
11240812,0
11240813,0
11240814,0
11240816,0
11240817,0
11240820,0
11240821,0
11240822,0
11240824,0
11240825,0
11240826,0
11240827,0
11240828,0
11240831,1
11240836,0
11240839,0
11240840,0
11240842,0
11240843,0
11240845,0
11240846,0
11240848,0
11240849,0
11240850,0
11240851,0
11240852,0
11240853,0
11240854,0
11240855,0
11240857,0
11240859,0
11240861,0
11240862,0
11240866,0
11240867,0
11240868,0
11240869,0
11240870,0
11240871,0
11240872,0
11240873,0
11240874,0
11240878,0
11240880,0
11240881,0
11240884,0
11240885,0
11240886,0
11240887,0
11240888,1
11240891,0
11240892,0
11240893,0
11240895,0
11240896,0
11240898,0
11240902,0
11240904,0
11240905,0
11240906,0
11240908,0
11240909,0
11240911,0
11240912,0
11240913,0
11240914,0
11240915,0
11240916,0
11240919,0
11240920,0
11240921,0
11240922,0
11240923,0
11240929,0
11240932,0
11240933,0
11240934,0
11240935,0
11240936,0
11240938,0
11240939,0
11240942,0
11240944,0
11240945,0
11240949,0
11240952,0
11240953,0
11240954,0
11240955,0
11240956,0
11240958,0
11240959,0
11240960,0
11240961,0
11240964,0
11240965,0
11240970,0
11240971,0
11240972,0
11240975,0
11240976,0
11240977,0
11240979,0
11240981,0
11240982,0
11240983,0
11240984,0
11240985,0
11240988,0
11240992,0
11240996,0
11240998,0
11240999,0
11241001,0
11241002,0
11241004,0
11241005,0
11241006,0
11241008,0
11241011,0
11241012,0
11241013,0
11241014,0
11241019,0
11241020,0
11241021,0
11241022,0
11241023,0
11241024,0
11241029,0
11241032,0
11241033,0
11241035,0
11241036,0
11241037,0
11241038,0
11241039,0
11241040,0
11241041,0
11241045,0
11241046,0
11241047,1
11241048,0
11241049,0
11241050,0
11241051,0
11241053,0
11241057,0
11241059,0
11241060,0
11241062,0
11241064,0
11241066,0
11241067,0
11241072,0
11241076,0
11241078,0
11241084,0
11241086,0
11241087,0
11241089,0
11241092,0
11241093,0
11241094,0
11241095,0
11241096,0
11241097,0
11241098,0
11241099,0
11241100,0
11241101,0
11241102,0
11241104,0
11241105,0
11241107,0
11241108,0
11241109,0
11241110,0
11241111,0
11241112,0
11241113,0
11241115,0
11241117,0
11241118,0
11241119,0
11241121,0
11241123,0
11241124,0
11241125,0
11241127,0
11241128,0
11241131,0
11241132,0
11241133,0
11241134,0
11241135,0
11241138,0
11241139,0
11241140,0
11241142,0
11241143,0
11241145,0
11241146,0
11241147,0
11241149,0
11241150,0
11241152,0
11241153,0
11241154,0
11241155,0
11241156,0
11241157,0
11241158,0
11241160,0
11241161,0
11241164,0
11241165,0
11241167,0
11241169,0
11241171,0
11241172,0
11241173,0
11241174,0
11241175,0
11241177,0
11241179,0
11241180,0
11241183,0
11241184,0
11241186,0
11241187,0
11241188,0
11241191,0
11241193,0
11241194,0
11241195,0
11241196,0
11241197,0
11241199,0
11241200,0
11241202,0
11241203,0
11241205,0
11241207,0
11241208,0
11241210,0
11241211,0
11241212,0
11241213,0
11241215,0
11241216,0
11241218,0
11241224,0
11241225,0
11241227,0
11241230,0
11241231,0
11241232,0
11241234,0
11241235,0
11241236,0
11241237,0
11241238,0
11241239,0
11241240,0
11241242,0
11241243,0
11241244,0
11241245,0
11241248,0
11241249,0
11241252,0
11241253,0
11241254,0
11241255,0
11241256,0
11241257,0
11241258,0
11241259,0
11241260,0
11241261,0
11241262,0
11241268,0
11241271,0
11241272,0
11241273,0
11241275,0
11241276,0
11241277,0
11241279,0
11241280,0
11241282,0
11241283,0
11241286,0
11241287,0
11241288,0
11241290,0
11241293,0
11241294,0
11241295,0
11241296,0
11241297,0
11241298,0
11241299,0
11241300,0
11241302,0
11241304,0
11241305,0
11241308,0
11241309,0
11241310,0
11241312,0
11241313,0
11241314,0
11241318,0
11241319,0
11241320,0
11241321,0
11241322,0
11241323,0
11241324,0
11241325,0
11241327,0
11241330,0
11241332,0
11241337,0
11241342,0
11241344,0
11241345,0
11241348,0
11241353,0
11241354,0
11241355,0
11241356,0
11241358,0
11241359,0
11241360,0
11241361,0
11241368,0
11241369,0
11241371,0
11241373,0
11241378,0
11241379,0
11241381,0
11241382,0
11241383,0
11241384,0
11241386,0
11241387,0
11241388,0
11241390,0
11241395,0
11241397,0
11241399,0
11241402,0
11241403,0
11241405,0
11241406,0
11241407,0
11241408,0
11241409,0
11241411,0
11241412,0
11241413,0
11241415,0
11241417,0
11241419,0
11241420,0
11241421,0
11241422,0
11241423,0
11241425,0
11241426,0
11241427,0
11241428,0
11241430,0
11241431,0
11241432,0
11241433,0
11241436,0
11241437,0
11241440,0
11241442,0
11241443,0
11241444,0
11241445,0
11241446,0
11241448,0
11241454,0
11241455,0
11241456,0
11241457,0
11241458,0
11241459,0
11241461,0
11241463,0
11241466,0
11241467,0
11241468,0
11241471,0
11241474,0
11241475,0
11241477,0
11241480,0
11241481,0
11241482,0
11241483,0
11241484,0
11241485,0
11241491,0
11241492,0
11241493,0
11241494,0
11241496,0
11241497,0
11241498,0
11241501,0
11241502,0
11241503,0
11241507,0
11241508,0
11241509,0
11241511,0
11241512,0
11241513,0
11241518,0
11241519,0
11241520,0
11241522,0
11241523,0
11241524,0
11241525,0
11241527,0
11241528,0
11241529,0
11241530,0
11241531,0
11241537,0
11241538,0
11241539,0
11241541,0
11241542,0
11241546,0
11241547,0
11241550,0
11241551,0
11241554,0
11241556,0
11241557,0
11241559,0
11241560,0
11241562,0
11241563,0
11241564,0
11241566,0
11241570,0
11241571,0
11241572,0
11241574,0
11241575,0
11241576,0
11241577,0
11241579,0
11241580,0
11241581,0
11241582,0
11241586,0
11241587,0
11241588,0
11241590,0
11241592,0
11241593,0
11241594,0
11241595,0
11241596,0
11241597,0
11241600,0
11241601,0
11241604,0
11241607,0
11241609,0
11241612,0
11241613,0
11241615,0
11241616,0
11241617,0
11241619,0
11241620,0
11241621,0
11241622,0
11241624,0
11241625,0
11241626,0
11241628,0
11241629,0
11241632,0
11241633,0
11241634,0
11241638,0
11241639,0
11241640,0
11241641,0
11241642,0
11241644,0
11241645,0
11241646,0
11241647,0
11241648,0
11241649,0
11241650,0
11241654,0
11241655,0
11241656,0
11241658,0
11241659,0
11241662,0
11241663,0
11241664,0
11241665,0
11241666,0
11241667,0
11241668,0
11241669,0
11241672,0
11241673,0
11241675,0
11241677,0
11241680,0
11241681,0
11241684,0
11241686,0
11241687,0
11241688,0
11241689,0
11241690,0
11241691,0
11241694,0
11241695,0
11241696,0
11241698,0
11241699,0
11241700,0
11241701,0
11241703,0
11241704,0
11241708,0
11241711,0
11241713,0
11241714,0
11241717,0
11241721,0
11241724,0
11241726,0
11241727,0
11241728,0
11241729,0
11241730,0
11241731,0
11241732,0
11241736,0
11241737,0
11241738,0
11241739,0
11241740,0
11241741,0
11241742,0
11241743,0
11241744,0
11241745,0
11241747,0
11241749,0
11241752,0
11241753,0
11241754,0
11241756,0
11241758,0
11241759,0
11241760,0
11241761,0
11241763,0
11241764,0
11241765,0
11241769,0
11241770,0
11241771,0
11241772,0
11241773,0
11241774,0
11241775,0
11241777,0
11241779,0
11241780,0
11241781,0
11241783,0
11241784,0
11241787,0
11241788,0
11241789,0
11241791,0
11241793,0
11241797,0
11241798,0
11241799,0
11241804,0
11241806,0
11241807,0
11241811,0
11241812,0
11241813,0
11241815,0
11241816,0
11241817,0
11241819,0
11241821,0
11241826,0
11241828,0
11241830,0
11241831,0
11241833,0
11241834,0
11241835,0
11241836,0
11241837,0
11241838,0
11241839,0
11241840,0
11241843,0
11241844,0
11241846,0
11241847,0
11241848,0
11241853,0
11241854,0
11241857,0
11241858,0
11241859,0
11241860,0
11241861,0
11241863,0
11241864,0
11241865,0
11241868,0
11241869,0
11241870,0
11241872,0
11241873,1
11241876,0
11241877,0
11241879,0
11241880,0
11241882,0
11241884,0
11241885,0
11241888,0
11241890,0
11241891,0
11241895,0
11241896,0
11241897,0
11241898,0
11241901,0
11241902,0
11241904,0
11241906,0
11241908,0
11241910,0
11241911,0
11241915,0
11241916,0
11241917,0
11241918,0
11241919,0
11241920,0
11241921,0
11241923,0
11241925,0
11241926,0
11241927,0
11241928,0
11241929,0
11241931,0
11241932,0
11241937,0
11241938,0
11241939,0
11241940,0
11241941,0
11241942,0
11241943,0
11241948,0
11241949,0
11241952,0
11241953,0
11241954,0
11241957,0
11241958,0
11241959,0
11241961,0
11241963,0
11241964,0
11241970,0
11241972,0
11241973,0
11241974,0
11241975,0
11241977,0
11241979,0
11241980,0
11241982,0
11241983,0
11241985,0
11241986,0
11241987,0
11241988,0
11241989,0
11241991,0
11241992,0
11241993,0
11241996,0
11241997,0
11241999,0
11242000,0
11242003,0
11242006,0
11242007,0
11242008,0
11242010,0
11242012,0
11242013,0
11242018,0
11242019,0
11242020,0
11242022,0
11242026,0
11242027,0
11242028,0
11242031,0
11242032,0
11242033,0
11242034,0
11242035,0
11242036,0
11242039,0
11242041,0
11242046,0
11242047,0
11242048,0
11242049,0
11242053,0
11242055,0
11242060,0
11242061,0
11242062,0
11242063,0
11242066,0
11242067,0
11242068,0
11242069,0
11242070,0
11242071,0
11242073,0
11242075,0
11242077,0
11242082,0
11242083,0
11242084,0
11242085,0
11242086,0
11242087,0
11242088,0
11242090,0
11242091,0
11242092,0
11242093,0
11242095,0
11242096,0
11242097,0
11242099,0
11242100,0
11242101,0
11242102,0
11242103,0
11242104,0
11242105,0
11242107,0
11242110,0
11242111,0
11242113,0
11242114,0
11242116,0
11242117,0
11242120,0
11242121,0
11242122,0
11242123,0
11242126,0
11242127,0
11242128,0
11242129,0
11242130,0
11242131,0
11242135,0
11242137,0
11242138,0
11242139,0
11242141,0
11242142,0
11242149,0
11242151,0
11242155,0
11242157,0
11242158,0
11242159,0
11242160,0
11242161,0
11242162,0
11242165,0
11242168,0
11242173,0
11242174,0
11242176,0
11242177,0
11242178,0
11242179,0
11242180,0
11242181,0
11242183,0
11242184,0
11242185,0
11242187,0
11242188,0
11242190,1
11242191,0
11242192,0
11242195,0
11242196,0
11242197,0
11242200,0
11242201,0
11242202,0
11242203,0
11242206,0
11242208,0
11242210,0
11242211,0
11242214,1
11242216,0
11242217,0
11242219,0
11242220,0
11242221,0
11242222,0
11242223,0
11242224,0
11242229,0
11242232,0
11242233,0
11242234,0
11242235,0
11242236,0
11242237,0
11242238,0
11242239,0
11242240,0
11242242,0
11242243,0
11242245,0
11242248,0
11242249,0
11242252,0
11242254,0
11242255,0
11242256,0
11242257,0
11242259,0
11242260,0
11242261,0
11242262,0
11242265,0
11242270,0
11242271,0
11242272,0
11242276,0
11242279,0
11242283,0
11242284,0
11242285,0
11242287,0
11242288,0
11242289,0
11242291,0
11242295,0
11242296,1
11242297,0
11242299,0
11242300,0
11242301,0
11242302,0
11242303,0
11242304,0
11242306,0
11242308,0
11242309,0
11242311,0
11242312,0
11242314,0
11242315,0
11242319,0
11242320,0
11242324,0
11242327,0
11242329,0
11242332,0
11242333,0
11242334,0
11242338,0
11242339,0
11242340,0
11242343,0
11242344,0
11242345,0
11242348,0
11242350,0
11242353,0
11242354,0
11242357,0
11242358,0
11242359,0
11242361,0
11242362,0
11242363,0
11242364,0
11242366,0
11242367,0
11242368,0
11242369,0
11242370,0
11242371,0
11242372,0
11242374,0
11242376,0
11242380,0
11242381,0
11242383,0
11242384,0
11242385,0
11242389,0
11242391,0
11242394,0
11242396,0
11242399,0
11242400,0
11242404,0
11242405,0
11242406,0
11242408,0
11242409,0
11242412,0
11242414,0
11242415,0
11242416,0
11242419,0
11242420,0
11242422,0
11242423,0
11242424,0
11242426,0
11242429,0
11242430,0
11242431,0
11242432,0
11242434,0
11242435,0
11242437,0
11242438,0
11242439,0
11242441,0
11242442,0
11242446,0
11242448,0
11242449,0
11242452,0
11242453,0
11242455,0
11242456,0
11242458,0
11242460,0
11242463,0
11242465,0
11242466,0
11242472,0
11242474,0
11242477,0
11242478,0
11242481,0
11242485,0
11242486,0
11242487,0
11242489,0
11242491,0
11242492,0
11242497,0
11242498,0
11242499,0
11242500,0
11242501,0
11242503,0
11242504,0
11242506,0
11242510,0
11242511,0
11242512,0
11242513,0
11242514,0
11242516,0
11242517,0
11242518,0
11242521,0
11242523,0
11242525,0
11242527,0
11242528,0
11242529,0
11242530,0
11242532,0
11242536,0
11242538,0
11242539,0
11242541,0
11242543,0
11242544,0
11242547,0
11242548,0
11242549,0
